"",".y.","group1","group2","n1","n2","statistic","p","p.adj","p.adj.signif"
"1","tempo","Avant-Garde","Blues",11,101,1.30072605020148,0.193352242192355,1,"ns"
"2","tempo","Avant-Garde","Children's",11,4,0.0779075400830232,0.937901601524837,1,"ns"
"3","tempo","Avant-Garde","Classical",11,28,-1.20410594889456,0.228548630924195,1,"ns"
"4","tempo","Avant-Garde","Comedy/Spoken",11,46,-0.294532930713341,0.768350703690508,1,"ns"
"5","tempo","Avant-Garde","Country",11,403,1.98966024392076,0.0466283749387903,1,"ns"
"6","tempo","Avant-Garde","Easy Listening",11,23,-0.0937700647973645,0.92529181171172,1,"ns"
"7","tempo","Avant-Garde","Electronic",11,208,1.71419435026807,0.0864930381661602,1,"ns"
"8","tempo","Avant-Garde","Folk",11,95,1.43552341490036,0.151138000906054,1,"ns"
"9","tempo","Avant-Garde","International",11,81,0.42189665628043,0.673100450759861,1,"ns"
"10","tempo","Avant-Garde","Jazz",11,406,-0.0800314332707718,0.936212256010134,1,"ns"
"11","tempo","Avant-Garde","Latin",11,229,1.07814456343397,0.280969246980538,1,"ns"
"12","tempo","Avant-Garde","New Age",11,38,0.39980206670692,0.689302308392953,1,"ns"
"13","tempo","Avant-Garde","Pop/Rock",11,2807,2.32411502883216,0.0201193297704762,1,"ns"
"14","tempo","Avant-Garde","R&B;",11,677,0.818235653950033,0.413222640128136,1,"ns"
"15","tempo","Avant-Garde","Reggae",11,141,0.858368604559381,0.390688957951197,1,"ns"
"16","tempo","Avant-Garde","Religious",11,89,0.811512208999969,0.417071584482325,1,"ns"
"17","tempo","Avant-Garde","Stage & Screen",11,50,-1.07803658142772,0.281017431298313,1,"ns"
"18","tempo","Avant-Garde","Unknown",11,3,1.72042664375435,0.0853549173093027,1,"ns"
"19","tempo","Avant-Garde","Vocal",11,162,-0.287762668521189,0.773528415346909,1,"ns"
"20","tempo","Blues","Children's",101,4,-0.720864388471104,0.470992955041498,1,"ns"
"21","tempo","Blues","Classical",101,28,-3.93983565708946,8.1537446459138e-05,0.0154921148272362,"*"
